Timestamp,Gender,IPK,RataRata,Belajar,Konsumsi Alkohol,"How many classes do you miss per week due to alcohol reasons, (i.e: being hungover or too tired?)",How many modules have you failed thus far into your studies?
2024/03/07 5:12:01 pm EET,Female,76,72,8+,8+,3,0
2024/03/07 5:12:08 pm EET,Male,89,75,8+,3-5,4+,0
2024/03/07 5:12:25 pm EET,Male,76,55,3-5,8+,3,0
2024/03/07 5:12:28 pm EET,Male,89,84,3-5,8+,2,0
2024/03/07 5:13:00 pm EET,Female,74,52,3-5,5-8,1,3
2024/03/07 5:13:22 pm EET,Male,80,54,8+,5-8,1,0
2024/03/07 5:13:26 pm EET,Female,85,75,3-5,3-5,2,0
2024/03/07 5:14:06 pm EET,Female,80,75,8+,8+,0,0
2024/03/07 5:14:08 pm EET,Male,79,64,3-5,3-5,2,4+
2024/03/07 5:14:10 pm EET,Female,72,76,1-3,3-5,0,0
2024/03/07 5:14:43 pm EET,Female,87,75,8+,1-3,0,0
2024/03/07 5:14:51 pm EET,Male,74,65,1-3,5-8,0,0
2024/03/07 5:15:08 pm EET,Male,69,55,5-8,5-8,3,3
2024/03/07 5:15:13 pm EET,Male,79,54,5-8,0,0,1
2024/03/07 5:15:43 pm EET,Male,80,62,8+,5-8,0,2
2024/03/07 5:16:06 pm EET,Female,83,55,1-3,3-5,2,4+
2024/03/07 5:16:35 pm EET,Female,78,76,8+,3-5,2,0
2024/03/07 5:16:56 pm EET,Male,74,65,3-5,8+,2,2
2024/03/07 5:17:06 pm EET,Male,83,69,8+,3-5,0,0
2024/03/07 5:17:09 pm EET,Male,79,60,5-8,8+,1,3
2024/03/07 5:17:22 pm EET,Female,83,55,8+,1-3,0,1
2024/03/07 5:17:28 pm EET,Female,79,74,3-5,5-8,0,0
2024/03/07 5:17:39 pm EET,Male,87,70,8+,5-8,0,0
2024/03/07 5:18:18 pm EET,Male,84,60,8+,5-8,0,0
2024/03/07 5:18:56 pm EET,Male,86,54,5-8,5-8,2,1
2024/03/07 5:19:16 pm EET,Female,80,75,8+,3-5,0,1
2024/03/07 5:19:55 pm EET,Male,80,63,3-5,8+,2,0
2024/03/07 5:19:56 pm EET,Male,78,73,5-8,5-8,2,0
2024/03/07 5:20:04 pm EET,Male,73,57,5-8,8+,2,3
2024/03/07 5:20:31 pm EET,Male,99,90,5-8,3-5,3,4+
2024/03/07 5:20:48 pm EET,Female,82.6,75,8+,1-3,0,0
2024/03/07 5:20:52 pm EET,Female,78,78,1-3,5-8,2,0
2024/03/07 5:20:55 pm EET,Female,65,55,3-5,3-5,2,4+
2024/03/07 5:20:57 pm EET,Male,84,70,1-3,8+,4+,0
2024/03/07 5:22:36 pm EET,Male,81,60,1-3,5-8,0,3
2024/03/07 5:22:40 pm EET,Male,76,61,3-5,1-3,0,0
2024/03/07 5:22:44 pm EET,Male,76,63,8+,5-8,0,0
2024/03/07 5:22:59 pm EET,Female,88,60,1-3,1-3,0,1
2024/03/07 5:23:11 pm EET,Male,75,57,5-8,1-3,1,2
2024/03/07 5:24:55 pm EET,Male,84,74,1-3,1-3,0,0
2024/03/07 5:25:13 pm EET,Male,98,89,1-3,8+,0,4+
2024/03/07 5:26:08 pm EET,Male,72,76,1-3,1-3,0,0
2024/03/07 5:26:12 pm EET,Female,84,80,8+,5-8,2,0
2024/03/07 5:26:29 pm EET,Male,85,66,8+,8+,4+,0
2024/03/07 5:28:19 pm EET,Female,84,80,1-3,3-5,0,0
2024/03/07 5:28:30 pm EET,Female,90,70,5-8,3-5,0,3
2024/03/07 5:30:10 pm EET,Female,72,65,3-5,5-8,0,1
2024/03/07 5:30:18 pm EET,Female,78,75,5-8,3-5,2,0
2024/03/07 5:31:19 pm EET,Female,83,63,8+,3-5,0,0
2024/03/07 5:31:56 pm EET,Female,85,80,8+,1-3,0,0
2024/03/07 5:35:49 pm EET,Female,84,75,8+,3-5,3,0
2024/03/07 5:36:14 pm EET,Male,76,65,8+,0,0,0
2024/03/07 5:36:30 pm EET,Female,80,61,3-5,1-3,,0
2024/03/07 5:37:16 pm EET,Male,85,76,5-8,8+,0,0
2024/03/07 5:37:18 pm EET,Female,84,65,5-8,1-3,0,0
2024/03/07 5:39:13 pm EET,Male,85,58,3-5,5-8,2,0
2024/03/07 5:39:33 pm EET,Female,98.33,95.22,8+,0,0,0
2024/03/07 5:41:22 pm EET,Female,70,60,5-8,1-3,0,1
2024/03/07 5:41:41 pm EET,Male,75,65,8+,5-8,0,2
2024/03/07 5:43:23 pm EET,Female,76,60,1-3,5-8,2,0
2024/03/07 5:43:30 pm EET,Male,75,58,3-5,8+,0,0
2024/03/07 5:45:25 pm EET,Male,86,55,1-3,8+,1,3
2024/03/07 5:45:25 pm EET,Female,80,71,5-8,1-3,0,0
2024/03/07 5:46:41 pm EET,Female,75,60,8+,8+,0,0
2024/03/07 5:46:44 pm EET,Female,75,70,5-8,5-8,3,0
2024/03/07 5:47:22 pm EET,Female,80,60,8+,5-8,0,1
2024/03/07 5:48:23 pm EET,Female,75,64,8+,5-8,0,1
2024/03/07 5:48:53 pm EET,Female,85,84,8+,5-8,0,0
2024/03/07 5:49:47 pm EET,Female,79,60,5-8,5-8,1,2
2024/03/07 5:50:14 pm EET,Female,78,66,3-5,5-8,3,1
2024/03/07 5:50:23 pm EET,Male,65,65,3-5,3-5,1,0
2024/03/07 5:51:04 pm EET,Female,82,53,5-8,5-8,2,4+
2024/03/07 5:51:05 pm EET,Female,77,62,5-8,3-5,0,0
2024/03/07 5:54:33 pm EET,Female,85,65,8+,5-8,3,0
2024/03/07 5:54:41 pm EET,Female,81,62,5-8,5-8,1,1
2024/03/07 5:54:53 pm EET,Male,77,61,8+,8+,1,1
2024/03/07 5:55:01 pm EET,Male,82,73,5-8,8+,1,0
2024/03/07 5:55:23 pm EET,Female,73,60,3-5,5-8,1,0
2024/03/07 5:57:46 pm EET,Male,70,60,3-5,3-5,0,0
2024/03/07 5:58:30 pm EET,Male,75,64,3-5,3-5,1,0
2024/03/07 5:59:04 pm EET,Male,78,62,8+,5-8,1,1
2024/03/07 5:59:28 pm EET,Female,73,69,3-5,3-5,0,0
2024/03/07 5:59:33 pm EET,Male,74,57,5-8,5-8,2,1
2024/03/07 6:00:19 pm EET,Male,77,60,5-8,1-3,0,0
2024/03/07 6:00:45 pm EET,Male,80,60,0,0,4+,0
2024/03/07 6:01:01 pm EET,Female,78,66,3-5,5-8,2,3
2024/03/07 6:02:13 pm EET,Male,75,50,8+,3-5,0,3
2024/03/07 6:02:13 pm EET,Male,72,70,0,8+,0,0
2024/03/07 6:03:28 pm EET,Male,80,65,5-8,3-5,0,1
2024/03/07 6:03:46 pm EET,Male,75,72,0,8+,4+,0
2024/03/07 6:04:29 pm EET,Female,73,62,8+,3-5,1,2
2024/03/07 6:04:36 pm EET,Female,86,76,5-8,5-8,1,0
2024/03/07 6:04:52 pm EET,Male,70,75,5-8,5-8,0,0
2024/03/07 6:05:57 pm EET,Male,85,88,8+,0,0,0
2024/03/07 6:06:00 pm EET,Female,72,61,3-5,1-3,0,0
2024/03/07 6:06:21 pm EET,Male,73,52,3-5,1-3,1,4+
2024/03/07 6:07:35 pm EET,Female,76,79,5-8,1-3,0,0
2024/03/07 6:08:05 pm EET,Male,76,56,8+,1-3,0,0
2024/03/07 6:08:50 pm EET,Male,82,70,1-3,8+,4+,0
2024/03/07 6:10:05 pm EET,Male,82,60,8+,5-8,0,0
2024/03/07 6:11:08 pm EET,Male,68,57,3-5,5-8,1,3
2024/03/07 6:11:14 pm EET,Female,84,64,1-3,3-5,1,0
2024/03/07 6:11:21 pm EET,Male,79,60,8+,5-8,2,2
2024/03/07 6:11:41 pm EET,Male,89,74,3-5,3-5,0,0
2024/03/07 6:12:43 pm EET,Female,82,73,3-5,5-8,0,0
2024/03/07 6:12:47 pm EET,Female,83,51,8+,1-3,0,4+
2024/03/07 6:15:31 pm EET,Male,83,60,5-8,5-8,4+,1
2024/03/07 6:15:48 pm EET,Female,76,60,3-5,5-8,2,2
2024/03/07 6:16:12 pm EET,Male,82,65,1-3,0,0,0
2024/03/07 6:16:51 pm EET,Female,76,54,1-3,5-8,4+,3
2024/03/07 6:19:15 pm EET,Male,78,65,1-3,0,0,2
2024/03/07 6:23:51 pm EET,Male,79,64,3-5,3-5,3,3
2024/03/07 6:23:58 pm EET,Female,72,61,3-5,0,0,1
2024/03/07 6:26:53 pm EET,Male,70,68,1-3,3-5,2,0
2024/03/07 6:27:21 pm EET,Male,72,53,5-8,8+,0,4+
2024/03/07 6:28:20 pm EET,Female,74,73,3-5,3-5,0,0
2024/03/07 6:28:39 pm EET,Female,76,50,0,5-8,0,4+
2024/03/07 6:33:23 pm EET,Female,81,64,1-3,5-8,1,0
2024/03/07 6:34:12 pm EET,Female,85,73,8+,1-3,4+,0
2024/03/07 6:34:17 pm EET,Female,85,73,8+,1-3,4+,0
2024/03/07 6:37:49 pm EET,Female,80,50,5-8,1-3,0,1
2024/03/07 6:39:00 pm EET,Female,84,68,5-8,3-5,1,0
